,round,match,date,time,home,away,score,venue,attendance
82,r9,m3,"Saturday, 17. October 2015",15:00,Southampton FC,Leicester City,2:2,Saint Mary's (Southampton / England),30.966
83,r9,m4,"Saturday, 17. October 2015",17:30,Watford FC,Arsenal FC,0:3,Vicarage Road (Watford / England),20.721
84,r9,m5,"Monday, 19. October 2015",20:00,Swansea City,Stoke City,0:1,Liberty Stadium (Swansea / Wales),20.044
85,r9,m6,"Saturday, 17. October 2015",12:45,Tottenham Hotspur,Liverpool FC,0:0,White Hart Lane (London / England),35.926
86,r9,m7,"Saturday, 17. October 2015",15:00,Crystal Palace,West Ham United,1:3,Selhurst Park (London / England),24.812
87,r9,m8,"Saturday, 17. October 2015",15:00,Manchester City,AFC Bournemouth,5:1,Etihad Stadium (Manchester / England),54.502
88,r9,m9,"Saturday, 17. October 2015",15:00,West Bromwich Albion,Sunderland AFC,1:0,The Hawthorns (West Bromwich / England),24.225
89,r9,m10,"Sunday, 18. October 2015",16:00,Newcastle United,Norwich City,6:2,St James' Park (Newcastle / England),47.006
90,r10,m1,"Saturday, 24. October 2015",15:00,Leicester City,Crystal Palace,1:0,King Power Stadium (Leicester / England),31.752
91,r10,m2,"Saturday, 24. October 2015",15:00,Stoke City,Watford FC,0:2,Britannia Stadium (Stoke-on-Trent / England),27.587
92,r10,m3,"Saturday, 24. October 2015",17:30,Arsenal FC,Everton FC,2:1,Emirates Stadium (London / England),59.985
93,r10,m4,"Sunday, 25. October 2015",14:05,AFC Bournemouth,Tottenham Hotspur,1:5,Vitality Stadium (Bournemouth / England),11.332
94,r10,m5,"Sunday, 25. October 2015",16:15,Liverpool FC,Southampton FC,1:1,Anfield (Liverpool / England),44.171
95,r10,m6,"Saturday, 24. October 2015",15:00,Aston Villa,Swansea City,1:2,Villa Park (Birmingham / England),33.324
96,r10,m7,"Saturday, 24. October 2015",15:00,Norwich City,West Bromwich Albion,0:1,Carrow Road (Norwich / England),26.983
97,r10,m8,"Saturday, 24. October 2015",15:00,West Ham United,Chelsea FC,2:1,Upton Park (London / England),34.977
98,r10,m9,"Sunday, 25. October 2015",12:00,Sunderland AFC,Newcastle United,3:0,Stadium of Light (Sunderland / England),47.653
99,r10,m10,"Sunday, 25. October 2015",14:05,Manchester United,Manchester City,0:0,Old Trafford (Manchester / England),75.329
100,r11,m1,"Saturday, 31. October 2015",15:00,Crystal Palace,Manchester United,0:0,Selhurst Park (London / England),24.854
101,r11,m2,"Saturday, 31. October 2015",15:00,Newcastle United,Stoke City,0:0,St James' Park (Newcastle / England),47.139
102,r11,m3,"Saturday, 31. October 2015",15:00,Watford FC,West Ham United,2:0,Vicarage Road (Watford / England),20.598
103,r11,m4,"Sunday, 1. November 2015",13:30,Everton FC,Sunderland AFC,6:2,Goodison Park (Liverpool / England),36.617
104,r11,m5,"Monday, 2. November 2015",20:00,Tottenham Hotspur,Aston Villa,3:1,White Hart Lane (London / England),34.882
105,r11,m6,"Saturday, 31. October 2015",12:45,Chelsea FC,Liverpool FC,1:3,Stamford Bridge (London / England),41.577
106,r11,m7,"Saturday, 31. October 2015",15:00,Manchester City,Norwich City,2:1,Etihad Stadium (Manchester / England),53.418
107,r11,m8,"Saturday, 31. October 2015",15:00,Swansea City,Arsenal FC,0:3,Liberty Stadium (Swansea / Wales),20.937
108,r11,m9,"Saturday, 31. October 2015",15:00,West Bromwich Albion,Leicester City,2:3,The Hawthorns (West Bromwich / England),24.150
109,r11,m10,"Sunday, 1. November 2015",16:00,Southampton FC,AFC Bournemouth,2:0,Saint Mary's (Southampton / England),31.229
110,r12,m1,"Saturday, 7. November 2015",15:00,Leicester City,Watford FC,2:1,King Power Stadium (Leicester / England),32.029
111,r12,m2,"Saturday, 7. November 2015",15:00,Norwich City,Swansea City,1:0,Carrow Road (Norwich / England),27.029
112,r12,m3,"Saturday, 7. November 2015",15:00,West Ham United,Everton FC,1:1,Upton Park (London / England),34.977
113,r12,m4,"Sunday, 8. November 2015",13:30,Aston Villa,Manchester City,0:0,Villa Park (Birmingham / England),36.757
114,r12,m5,"Sunday, 8. November 2015",16:00,Liverpool FC,Crystal Palace,1:2,Anfield (Liverpool / England),44.115
115,r12,m6,"Saturday, 7. November 2015",12:45,AFC Bournemouth,Newcastle United,0:1,Vitality Stadium (Bournemouth / England),11.155
116,r12,m7,"Saturday, 7. November 2015",15:00,Manchester United,West Bromwich Albion,2:0,Old Trafford (Manchester / England),75.410
117,r12,m8,"Saturday, 7. November 2015",15:00,Sunderland AFC,Southampton FC,0:1,Stadium of Light (Sunderland / England),41.781
118,r12,m9,"Saturday, 7. November 2015",17:30,Stoke City,Chelsea FC,1:0,Britannia Stadium (Stoke-on-Trent / England),27.550
119,r12,m10,"Sunday, 8. November 2015",16:00,Arsenal FC,Tottenham Hotspur,1:1,Emirates Stadium (London / England),60.060
120,r13,m1,"Saturday, 21. November 2015",15:00,Chelsea FC,Norwich City,1:0,Stamford Bridge (London / England),41.582
121,r13,m2,"Saturday, 21. November 2015",15:00,Newcastle United,Leicester City,0:3,St James' Park (Newcastle / England),50.151
122,r13,m3,"Saturday, 21. November 2015",15:00,Swansea City,AFC Bournemouth,2:2,Liberty Stadium (Swansea / Wales),20.878
123,r13,m4,"Saturday, 21. November 2015",17:30,Manchester City,Liverpool FC,1:4,Etihad Stadium (Manchester / England),54.444
124,r13,m5,"Monday, 23. November 2015",20:00,Crystal Palace,Sunderland AFC,0:1,Selhurst Park (London / England),24.361
125,r13,m6,"Saturday, 21. November 2015",12:45,Watford FC,Manchester United,1:2,Vicarage Road (Watford / England),20.702
126,r13,m7,"Saturday, 21. November 2015",15:00,Everton FC,Aston Villa,4:0,Goodison Park (Liverpool / England),38.424
127,r13,m8,"Saturday, 21. November 2015",15:00,Southampton FC,Stoke City,0:1,Saint Mary's (Southampton / England),30.039
128,r13,m9,"Saturday, 21. November 2015",15:00,West Bromwich Albion,Arsenal FC,2:1,The Hawthorns (West Bromwich / England),24.343
129,r13,m10,"Sunday, 22. November 2015",16:00,Tottenham Hotspur,West Ham United,4:1,White Hart Lane (London / England),35.968
130,r14,m1,"Saturday, 28. November 2015",15:00,Aston Villa,Watford FC,2:3,Villa Park (Birmingham / England),35.057
131,r14,m2,"Saturday, 28. November 2015",15:00,Manchester City,Southampton FC,3:1,Etihad Stadium (Manchester / England),54.102
132,r14,m3,"Saturday, 28. November 2015",17:30,Leicester City,Manchester United,1:1,King Power Stadium (Leicester / England),32.115
133,r14,m4,"Sunday, 29. November 2015",14:05,West Ham United,West Bromwich Albion,1:1,Upton Park (London / England),34.914
134,r14,m5,"Sunday, 29. November 2015",16:15,Norwich City,Arsenal FC,1:1,Carrow Road (Norwich / England),27.091
135,r14,m6,"Saturday, 28. November 2015",15:00,AFC Bournemouth,Everton FC,3:3,Vitality Stadium (Bournemouth / England),11.228
136,r14,m7,"Saturday, 28. November 2015",15:00,Crystal Palace,Newcastle United,5:1,Selhurst Park (London / England),24.833
137,r14,m8,"Saturday, 28. November 2015",15:00,Sunderland AFC,Stoke City,2:0,Stadium of Light (Sunderland / England),41.516
138,r14,m9,"Sunday, 29. November 2015",12:00,Tottenham Hotspur,Chelsea FC,0:0,White Hart Lane (London / England),35.639
139,r14,m10,"Sunday, 29. November 2015",16:15,Liverpool FC,Swansea City,1:0,Anfield (Liverpool / England),43.905
140,r15,m1,"Saturday, 5. December 2015",15:00,Arsenal FC,Sunderland AFC,3:1,Emirates Stadium (London / England),59.937
141,r15,m2,"Saturday, 5. December 2015",15:00,Southampton FC,Aston Villa,1:1,Saint Mary's (Southampton / England),29.645
142,r15,m3,"Saturday, 5. December 2015",15:00,Watford FC,Norwich City,2:0,Vicarage Road (Watford / England),20.422
143,r15,m4,"Saturday, 5. December 2015",17:30,Chelsea FC,AFC Bournemouth,0:1,Stamford Bridge (London / England),41.631
144,r15,m5,"Monday, 7. December 2015",20:00,Everton FC,Crystal Palace,1:1,Goodison Park (Liverpool / England),35.736
145,r15,m6,"Saturday, 5. December 2015",12:45,Stoke City,Manchester City,2:0,Britannia Stadium (Stoke-on-Trent / England),27.264
146,r15,m7,"Saturday, 5. December 2015",15:00,Manchester United,West Ham United,0:0,Old Trafford (Manchester / England),75.350
147,r15,m8,"Saturday, 5. December 2015",15:00,Swansea City,Leicester City,0:3,Liberty Stadium (Swansea / Wales),20.836
148,r15,m9,"Saturday, 5. December 2015",15:00,West Bromwich Albion,Tottenham Hotspur,1:1,The Hawthorns (West Bromwich / England),23.602
149,r15,m10,"Sunday, 6. December 2015",16:00,Newcastle United,Liverpool FC,2:0,St James' Park (Newcastle / England),51.273
150,r16,m1,"Saturday, 12. December 2015",15:00,Crystal Palace,Southampton FC,1:0,Selhurst Park (London / England),24.914
151,r16,m2,"Saturday, 12. December 2015",15:00,Sunderland AFC,Watford FC,0:1,Stadium of Light (Sunderland / England),43.989
152,r16,m3,"Saturday, 12. December 2015",17:30,AFC Bournemouth,Manchester United,2:1,Vitality Stadium (Bournemouth / England),11.334
153,r16,m4,"Sunday, 13. December 2015",16:00,Liverpool FC,West Bromwich Albion,2:2,Anfield (Liverpool / England),44.147
154,r16,m5,"Monday, 14. December 2015",20:00,Leicester City,Chelsea FC,2:1,King Power Stadium (Leicester / England),32.054
155,r16,m6,"Saturday, 12. December 2015",12:45,Norwich City,Everton FC,1:1,Carrow Road (Norwich / England),27.027
156,r16,m7,"Saturday, 12. December 2015",15:00,Manchester City,Swansea City,2:1,Etihad Stadium (Manchester / England),53.052
157,r16,m8,"Saturday, 12. December 2015",15:00,West Ham United,Stoke City,0:0,Upton Park (London / England),34.857
158,r16,m9,"Sunday, 13. December 2015",13:30,Aston Villa,Arsenal FC,0:2,Villa Park (Birmingham / England),33.285
159,r16,m10,"Sunday, 13. December 2015",16:00,Tottenham Hotspur,Newcastle United,1:2,White Hart Lane (London / England),35.768
160,r17,m1,"Saturday, 19. December 2015",15:00,Everton FC,Leicester City,2:3,Goodison Park (Liverpool / England),39.570
161,r17,m2,"Saturday, 19. December 2015",15:00,Southampton FC,Tottenham Hotspur,0:2,Saint Mary's (Southampton / England),31.636
162,r17,m3,"Saturday, 19. December 2015",15:00,West Bromwich Albion,AFC Bournemouth,1:2,The Hawthorns (West Bromwich / England),26.127
163,r17,m4,"Sunday, 20. December 2015",13:30,Watford FC,Liverpool FC,3:0,Vicarage Road (Watford / England),20.707
164,r17,m5,"Monday, 21. December 2015",20:00,Arsenal FC,Manchester City,2:1,Emirates Stadium (London / England),60.053
165,r17,m6,"Saturday, 19. December 2015",15:00,Chelsea FC,Sunderland AFC,3:1,Stamford Bridge (London / England),41.562
166,r17,m7,"Saturday, 19. December 2015",15:00,Manchester United,Norwich City,1:2,Old Trafford (Manchester / England),75.320
167,r17,m8,"Saturday, 19. December 2015",15:00,Stoke City,Crystal Palace,1:2,Britannia Stadium (Stoke-on-Trent / England),27.500
168,r17,m9,"Saturday, 19. December 2015",17:30,Newcastle United,Aston Villa,1:1,St James' Park (Newcastle / England),48.234
169,r17,m10,"Sunday, 20. December 2015",16:00,Swansea City,West Ham United,0:0,Liberty Stadium (Swansea / Wales),20.661
170,r18,m1,"Saturday, 26. December 2015",15:00,AFC Bournemouth,Crystal Palace,0:0,Vitality Stadium (Bournemouth / England),11.218
171,r18,m2,"Saturday, 26. December 2015",15:00,Chelsea FC,Watford FC,2:2,Stamford Bridge (London / England),41.630
172,r18,m3,"Saturday, 26. December 2015",15:00,Manchester City,Sunderland AFC,4:1,Etihad Stadium (Manchester / England),54.523
173,r18,m4,"Saturday, 26. December 2015",15:00,Tottenham Hotspur,Norwich City,3:0,White Hart Lane (London / England),35.198
174,r18,m5,"Saturday, 26. December 2015",19:45,Southampton FC,Arsenal FC,4:0,Saint Mary's (Southampton / England),31.669
175,r18,m6,"Saturday, 26. December 2015",12:45,Stoke City,Manchester United,2:0,Britannia Stadium (Stoke-on-Trent / England),27.426
176,r18,m7,"Saturday, 26. December 2015",15:00,Aston Villa,West Ham United,1:1,Villa Park (Birmingham / England),38.193
177,r18,m8,"Saturday, 26. December 2015",15:00,Liverpool FC,Leicester City,1:0,Anfield (Liverpool / England),44.123
178,r18,m9,"Saturday, 26. December 2015",15:00,Swansea City,West Bromwich Albion,1:0,Liberty Stadium (Swansea / Wales),20.789
179,r18,m10,"Saturday, 26. December 2015",17:30,Newcastle United,Everton FC,0:1,St James' Park (Newcastle / England),51.682
180,r19,m1,"Monday, 28. December 2015",15:00,Everton FC,Stoke City,3:4,Goodison Park (Liverpool / England),39.340
181,r19,m2,"Monday, 28. December 2015",15:00,Watford FC,Tottenham Hotspur,1:2,Vicarage Road (Watford / England),20.730
182,r19,m3,"Monday, 28. December 2015",17:30,Arsenal FC,AFC Bournemouth,2:0,Emirates Stadium (London / England),59.983
183,r19,m4,"Monday, 28. December 2015",17:30,West Ham United,Southampton FC,2:1,Upton Park (London / England),34.977
184,r19,m5,"Wednesday, 30. December 2015",19:45,Sunderland AFC,Liverpool FC,0:1,Stadium of Light (Sunderland / England),45.765
185,r19,m6,"Monday, 28. December 2015",15:00,Crystal Palace,Swansea City,0:0,Selhurst Park (London / England),23.714
186,r19,m7,"Monday, 28. December 2015",15:00,Norwich City,Aston Villa,2:0,Carrow Road (Norwich / England),27.071
187,r19,m8,"Monday, 28. December 2015",15:00,West Bromwich Albion,Newcastle United,1:0,The Hawthorns (West Bromwich / England),26.313
188,r19,m9,"Monday, 28. December 2015",17:30,Manchester United,Chelsea FC,0:0,Old Trafford (Manchester / England),75.275
189,r19,m10,"Tuesday, 29. December 2015",19:45,Leicester City,Manchester City,0:0,King Power Stadium (Leicester / England),32.072
190,r20,m1,"Saturday, 2. January 2016",15:00,Arsenal FC,Newcastle United,1:0,Emirates Stadium (London / England),59.257
191,r20,m2,"Saturday, 2. January 2016",15:00,Manchester United,Swansea City,2:1,Old Trafford (Manchester / England),75.415
192,r20,m3,"Saturday, 2. January 2016",15:00,Sunderland AFC,Aston Villa,3:1,Stadium of Light (Sunderland / England),41.535
193,r20,m4,"Saturday, 2. January 2016",17:30,Watford FC,Manchester City,1:2,Vicarage Road (Watford / England),20.676
194,r20,m5,"Sunday, 3. January 2016",16:00,Everton FC,Tottenham Hotspur,1:1,Goodison Park (Liverpool / England),38.482
195,r20,m6,"Saturday, 2. January 2016",12:45,West Ham United,Liverpool FC,2:0,Upton Park (London / England),34.977
196,r20,m7,"Saturday, 2. January 2016",15:00,Leicester City,AFC Bournemouth,0:0,King Power Stadium (Leicester / England),32.006
197,r20,m8,"Saturday, 2. January 2016",15:00,Norwich City,Southampton FC,1:0,Carrow Road (Norwich / England),27.022
198,r20,m9,"Saturday, 2. January 2016",15:00,West Bromwich Albion,Stoke City,2:1,The Hawthorns (West Bromwich / England),23.218
199,r20,m10,"Sunday, 3. January 2016",13:30,Crystal Palace,Chelsea FC,0:3,Selhurst Park (London / England),24.854
200,r21,m1,"Tuesday, 12. January 2016",19:45,Aston Villa,Crystal Palace,1:0,Villa Park (Birmingham / England),28.245
201,r21,m2,"Wednesday, 13. January 2016",19:45,Swansea City,Sunderland AFC,2:4,Liberty Stadium (Swansea / Wales),20.140
202,r21,m3,"Wednesday, 13. January 2016",19:45,Manchester City,Everton FC,0:0,Etihad Stadium (Manchester / England),53.796
203,r21,m4,"Wednesday, 13. January 2016",19:45,Stoke City,Norwich City,3:1,Britannia Stadium (Stoke-on-Trent / England),27.274
204,r21,m5,"Wednesday, 13. January 2016",20:00,Tottenham Hotspur,Leicester City,0:1,White Hart Lane (London / England),35.850
205,r21,m6,"Tuesday, 12. January 2016",19:45,AFC Bournemouth,West Ham United,1:3,Vitality Stadium (Bournemouth / England),11.071
206,r21,m7,"Tuesday, 12. January 2016",19:45,Newcastle United,Manchester United,3:3,St James' Park (Newcastle / England),49.673
207,r21,m8,"Wednesday, 13. January 2016",19:45,Chelsea FC,West Bromwich Albion,2:2,Stamford Bridge (London / England),40.945
208,r21,m9,"Wednesday, 13. January 2016",19:45,Southampton FC,Watford FC,2:0,Saint Mary's (Southampton / England),28.399
209,r21,m10,"Wednesday, 13. January 2016",20:00,Liverpool FC,Arsenal FC,3:3,Anfield (Liverpool / England),44.109
210,r22,m1,"Saturday, 16. January 2016",15:00,AFC Bournemouth,Norwich City,3:0,Vitality Stadium (Bournemouth / England),11.065
211,r22,m2,"Saturday, 16. January 2016",15:00,Manchester City,Crystal Palace,4:0,Etihad Stadium (Manchester / England),53.983
212,r22,m3,"Saturday, 16. January 2016",15:00,Southampton FC,West Bromwich Albion,3:0,Saint Mary's (Southampton / England),29.622
213,r22,m4,"Sunday, 17. January 2016",14:05,Liverpool FC,Manchester United,0:1,Anfield (Liverpool / England),43.865
214,r22,m5,"Monday, 18. January 2016",20:00,Swansea City,Watford FC,1:0,Liberty Stadium (Swansea / Wales),20.430
215,r22,m6,"Saturday, 16. January 2016",12:45,Tottenham Hotspur,Sunderland AFC,4:1,White Hart Lane (London / England),35.854
216,r22,m7,"Saturday, 16. January 2016",15:00,Chelsea FC,Everton FC,3:3,Stamford Bridge (London / England),41.633
217,r22,m8,"Saturday, 16. January 2016",15:00,Newcastle United,West Ham United,2:1,St James' Park (Newcastle / England),50.031
218,r22,m9,"Saturday, 16. January 2016",17:30,Aston Villa,Leicester City,1:1,Villa Park (Birmingham / England),32.763
219,r22,m10,"Sunday, 17. January 2016",16:15,Stoke City,Arsenal FC,0:0,Britannia Stadium (Stoke-on-Trent / England),27.683
